elevation|mindate|maxdate|latitude|name|datacoverage|id|elevationUnit|longitude|state|location_type|location
11.9|1865-06-01|1959-06-30|40.23333|TRENTON NOTTINGHAMWA, NJ US|0.7742|GHCND:USC00288878|METERS|-74.76667|New Jersey|GHCND|USC00288878
3.0|1873-12-01|2012-10-03|40.4633|SANDY HOOK, NJ US|1.0|GHCND:USC00287865|METERS|-74.0055|New Jersey|GHCND|USC00287865
3.0|1873-12-10|2020-07-18|39.37778|ATLANTIC CITY MARINA, NJ US|1.0|GHCND:USW00013724|METERS|-74.42361|New Jersey|GHCND|USW00013724
30.5|1893-01-01|2020-07-19|40.26639|HIGHTSTOWN 2 W, NJ US|1.0|GHCND:USC00283951|METERS|-74.56417|New Jersey|GHCND|USC00283951
85.3|1893-01-01|2020-07-19|40.89174|BOONTON 1 SE, NJ US|1.0|GHCND:USC00280907|METERS|-74.39635|New Jersey|GHCND|USC00280907
175.3|1893-01-01|1943-12-31|40.88333|DOVER, NJ US|1.0|GHCND:USC00282340|METERS|-74.56667|New Jersey|GHCND|USC00282340
30.5|1893-01-01|1911-12-31|40.483333|NEW BRUNSWICK, NJ US|0.9871|GHCND:USC00286053|METERS|-74.45|New Jersey|GHCND|USC00286053
18.3|1893-01-01|1949-12-31|40.36667|LAMBERTVILLE RIVER, PA US|0.943|GHCND:USC00284653|METERS|-74.95|New Jersey|GHCND|USC00284653
59.1|1893-01-01|2020-07-19|40.31358|FREEHOLD MARLBORO, NJ US|1.0|GHCND:USC00283181|METERS|-74.25106|New Jersey|GHCND|USC00283181
203.3|1893-01-01|2020-07-19|41.2214|SUSSEX 3 WNW, NJ US|1.0|GHCND:USC00288644|METERS|-74.66261|New Jersey|GHCND|USC00288644
13.7|1893-01-01|2012-11-20|39.9512|MOORESTOWN, NJ US|1.0|GHCND:USC00285728|METERS|-74.9696|New Jersey|GHCND|USC00285728
184.4|1893-01-01|2010-12-31|41.05528|NEWTON, NJ US|1.0|GHCND:USC00286177|METERS|-74.75917|New Jersey|GHCND|USC00286177
21.0|1893-01-01|1970-03-16|39.4|MILLVILLE, NJ US|0.4076|GHCND:USC00285576|METERS|-75.05|New Jersey|GHCND|USC00285576
11.9|1893-01-01|1970-01-31|40.66667|ELIZABETH, NJ US|0.9892|GHCND:USC00282644|METERS|-74.23333|New Jersey|GHCND|USC00282644
2.1|1893-01-01|2020-07-19|40.6825|NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US|1.0|GHCND:USW00014734|METERS|-74.1694|New Jersey|GHCND|USW00014734
38.1|1893-01-01|2020-07-19|39.64415|HAMMONTON 1 NE, NJ US|1.0|GHCND:USC00283662|METERS|-74.80478|New Jersey|GHCND|USC00283662
3.0|1893-01-01|2011-04-30|39.95|TOMS RIVER, NJ US|1.0|GHCND:USC00288816|METERS|-74.2167|New Jersey|GHCND|USC00288816
27.4|1893-01-01|2012-04-13|40.6036|PLAINFIELD, NJ US|1.0|GHCND:USC00287079|METERS|-74.4025|New Jersey|GHCND|USC00287079
85.0|1893-01-01|1981-10-31|40.83333|BELVIDERE, NJ US|0.9935|GHCND:USC00280729|METERS|-75.08333|New Jersey|GHCND|USC00280729
40.8|1893-01-01|2010-12-31|40.6153|SOMERVILLE 4 NW, NJ US|1.0|GHCND:USC00288194|METERS|-74.6531|New Jersey|GHCND|USC00288194
34.1|1893-01-01|1958-06-30|39.46667|BRIDGETON 1 NE, NJ US|0.9594|GHCND:USC00281028|METERS|-75.2|New Jersey|GHCND|USC00281028
4.3|1893-01-01|1953-02-28|39.91667|CAMDEN, NJ US|0.32|GHCND:USC00281280|METERS|-75.11667|New Jersey|GHCND|USC00281280
31.1|1893-01-01|1974-09-30|40.9|PATERSON, NJ US|0.9613|GHCND:USC00286775|METERS|-74.15|New Jersey|GHCND|USC00286775
34.1|1893-02-01|1959-06-30|39.48333|VINELAND, NJ US|0.8245|GHCND:USC00289135|METERS|-75.0|New Jersey|GHCND|USC00289135
237.1|1893-04-01|2020-07-19|41.02996|CHARLOTTEBURG RESERVOIR, NJ US|1.0|GHCND:USC00281582|METERS|-74.42477|New Jersey|GHCND|USC00281582
6.1|1894-01-01|2020-07-18|38.95341|CAPE MAY 2 NW, NJ US|1.0|GHCND:USC00281351|METERS|-74.93611|New Jersey|GHCND|USC00281351
26.2|1896-01-01|1968-05-31|40.46667|NEW BRUNSWICK, NJ US|0.9954|GHCND:USC00286062|METERS|-74.43333|New Jersey|GHCND|USC00286062
